,COMPND,AUTHOR,MASTER,vina_affinity,vina_rmsd_lb,vina_rmsd_ub,vina_rmsd_input,vina_rmsd_input_min,vina_gauss1,vina_gauss2,vina_repulsion,vina_hydrophobic,vina_hydrogen,vina_intra_gauss1,vina_intra_gauss2,vina_intra_repulsion,vina_intra_hydrophobic,vina_intra_hydrogen,vina_num_rotors,rfscore_v3,name
32,5282280,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   65    0   65    0,-7.852780910386312,1.8769999999999998,2.839,8.51786,8.438606,113.48374995546844,1613.3162566762246,2.328625604520506,105.88053910558004,2.61887006489415,46.97789589588064,209.1738692280578,0.3932221758295612,59.772768623236935,0.0,17.0,7.2134879101454175,B2AR_2Ara_dock.pdb
34,5282280,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   65    0   65    0,-7.800051466936309,3.878,7.66,5.600962,5.600962,103.95850646182676,1592.2438428922778,2.3025712942750136,109.82601804460472,2.9294177943180064,31.948007934783146,236.00738781483662,1.3307186520424341,54.25573754068068,1.172428949829828,17.0,6.931150973803978,B2AR_2Ara_dock.pdb
33,5282280,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   65    0   65    0,-7.7981327457237395,4.949,8.943999999999999,1.8761014999999999,1.8353006999999997,118.91841481298712,1610.3402999930704,2.6795900277440543,107.37546679282411,2.542591115700672,48.90938101197561,213.95788128865138,0.9214639631335546,63.2312448332337,0.0,17.0,7.0703359008214015,B2AR_2Ara_dock.pdb
146,    ***** ,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   55    0   55    0,-7.792457551078106,35.3,38.167,38.265713,38.260056,67.33524779291946,1408.8120212605952,1.0123413530119354,26.278083004876066,0.5675512039092416,56.45414059938994,357.58342288338235,1.7424628702968448,10.758432433430102,0.08295905911935186,5.0,7.2344188230103175,B2AR_Uroc_dock.pdb
9,5281969,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   62    0   62    0,-7.787434174628656,0.0,0.0,1.9369665,1.9369665,113.53450415336617,1508.8976488736525,0.7530114848966609,112.53684335270799,0.6589159980956001,43.25260141182042,187.6602265204241,0.1560931640915465,54.8242690185133,0.0,17.0,6.74594664180264,B2AR_Anan_dock.pdb
169,6483057,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   66    0   66    0,-7.787030119580746,4.043,8.46,3.2129277999999997,3.2129277999999997,110.81328462136271,1616.4636816318107,1.7325862974192452,112.55368990727516,1.277792193952214,35.20627637147237,187.89815703358627,0.4211014195501739,59.963118629569614,0.0,17.0,6.873191409756912,B2AR_2Araether_dock.pdb
167,6483057,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   66    0   66    0,-7.747855958874317,5.171,8.421,4.777522,4.6576853,114.13814174485088,1545.995641913164,1.4843007077072785,108.47242863093383,1.4512328809447128,32.578785443883575,204.1331348259642,0.9362714835436936,67.0491705883057,1.079442211721357,17.0,7.0924069906204865,B2AR_2Araether_dock.pdb
166,6483057,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   66    0   66    0,-7.735797668982112,5.242999999999999,9.084,1.3448714,1.3448714,103.98217855742874,1577.3772200820026,2.052642874739043,107.77798007470642,2.605160737096814,39.01052867819985,191.18566513280135,0.7203055748302614,57.27493012969774,1.2895287369637782,17.0,7.218867326839825,B2AR_2Araether_dock.pdb
164,6483057,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   66    0   66    0,-7.732509731750437,1.828,2.7739999999999996,7.7600307,7.7600307,123.75648365297488,1528.3773699356,2.1138286442652334,117.61684896159487,1.3246972328679034,46.50911100354172,230.33040124709117,1.0548679134472478,60.61323459927352,1.8956448940465,17.0,7.000712015373519,B2AR_2Araether_dock.pdb
109,439201,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0  149    0  149    0,-7.704038280190301,34.84,43.198,42.26794,42.265087,152.29631235384784,2658.616094917842,3.0546622178284726,86.11509492198714,3.5406820493297126,215.07985745044869,1558.512019975441,5.34282846330426,7.088779917058097,8.822772245533475,31.0,7.556534884171394,B2AR_Brad_dock.pdb
165,6483057,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   66    0   66    0,-7.654225418441106,4.882,7.254,4.9392624000000005,4.911653500000001,103.2629152411675,1513.5883177662686,1.3364902022365972,116.48296510558627,1.3870132700067104,53.397440365545776,232.793048349576,0.8903936057652846,61.059325947963494,1.6491043104616971,17.0,6.9860356024531045,B2AR_2Araether_dock.pdb
168,6483057,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   66    0   66    0,-7.650582966639843,2.8939999999999997,5.072,6.855284700000001,6.791233,124.12988084862567,1462.9519816308716,1.3441058051102006,101.76189207119043,1.4453802523519264,49.179076493873005,190.5516764208872,1.9473966141724248,69.93431947553479,1.9721368740536351,17.0,6.814780897158397,B2AR_2Araether_dock.pdb
170,6483057,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   66    0   66    0,-7.648311631014567,5.4239999999999995,9.254,4.194592500000001,4.0666709999999995,103.94825073476271,1507.2827119138312,1.6288746047472464,106.55080346790285,2.3930877251957936,37.16825224574647,172.54585888295404,1.1031833015595076,56.72827940569978,1.958855789040492,17.0,7.094064080086581,B2AR_2Araether_dock.pdb
11,5281969,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   62    0   62    0,-7.627266595733856,3.972,7.778,7.4910315999999995,7.4910315999999995,110.67034082959185,1572.207083857123,1.5940620686733284,110.08263644898956,1.0821842202402194,29.965816399362172,165.52309069196713,0.3126203601874681,61.00022706727917,0.0,17.0,6.937607167332662,B2AR_Anan_dock.pdb
104,9833444,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0  140    0  140    0,-7.575362822302233,3.111,10.609000000000002,5.469328400000001,5.4457016,173.97624204549095,2971.01766559693,4.406264433424751,44.802298436423904,5.532292254719,191.12734964494805,1622.0304863888653,9.25853893027883,45.545240885568866,8.607810370845018,34.0,7.449101638417145,B2AR_Chol_dock.pdb
30,5282280,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   65    0   65    0,-7.570655244087418,1.7209999999999999,2.948,8.233999,8.233999,107.70053339180531,1620.5250611752308,2.9140414688352374,113.35163162217566,2.338630568659505,72.56347673681597,222.1389318117445,1.2985065863493823,93.95869245573752,0.0,17.0,7.011240432567442,B2AR_2Ara_dock.pdb
13,5281969,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   62    0   62    0,-7.482913598397603,4.026,8.687000000000001,8.282229,8.282229,109.06375320715841,1543.1525394582638,1.399901588902497,106.96034692976723,0.8533962720064827,24.990548081975803,186.6091831153043,0.8217292239436617,43.89213938762799,0.9252853711368278,17.0,6.76566795260295,B2AR_Anan_dock.pdb
15,5281969,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   62    0   62    0,-7.479206310753208,3.2289999999999996,6.233,6.145739,6.145739,111.1673655582412,1528.2178484757503,0.6981714708566679,92.06476434500846,0.7310144494017339,21.36237163134217,198.64616444683625,0.17062691831567434,32.482744288807915,0.0,17.0,6.6587401325896325,B2AR_Anan_dock.pdb
92,    ***** ,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   62    0   62    0,-7.475055617670696,3.427,7.507999999999999,5.926101999999999,5.926101999999999,106.19937011916866,1516.984920264918,0.7803504226160805,101.4737898856583,0.6719301442005473,33.1183105799098,203.9452712424036,0.15054249533896746,49.12526471695767,0.0,17.0,6.746042750582751,B2AR_Viro_dock.pdb
93,    ***** ,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   62    0   62    0,-7.475001724066863,1.7180000000000002,2.8680000000000003,7.904846000000001,7.904846000000001,102.43725705701158,1517.4345733086416,1.6109781718776068,107.35289398144856,1.7330447611201056,35.52042225945726,186.98589724287345,1.2239229382570518,64.36081582946534,0.0,17.0,6.699628157897661,B2AR_Viro_dock.pdb
126,5202,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   25    0   25    0,-7.474200377283042,0.0,0.0,0.017856179,0.017856179,61.650017296610955,869.4119461408217,1.8047614866042536,34.09341552907945,3.385172618834841,4.70493408504675,32.386519264338844,0.0,2.6693768293379065,0.0,2.0,6.0494459662004685,B2AR_Sero_dock.pdb
10,5281969,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   62    0   62    0,-7.4469170143764565,4.327,7.351,7.2171288,7.2171288,105.78195592931871,1537.6739307336304,1.2545601727091027,106.48902516543379,0.7984780805340463,42.742926831349116,173.05491544592041,0.4367834395720853,70.21918847923047,0.548128505897893,17.0,6.647979706682204,B2AR_Anan_dock.pdb
90,    ***** ,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   62    0   62    0,-7.445548293971245,0.0,0.0,7.8717312999999995,7.8717312999999995,109.058459811848,1480.9944859457614,1.0958320070275829,107.37398243557504,0.8132972026545459,39.698368910675256,217.17549776904,0.22935430967349496,58.87496415905459,0.0,17.0,6.616675888722392,B2AR_Viro_dock.pdb
111,439201,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0  149    0  149    0,-7.442882211847936,34.57,43.233000000000004,42.1174,42.1169,158.84568237555285,2721.232363221653,4.744470489847679,79.43600619821497,4.158833407419871,180.6975690366141,1601.8386774416886,7.729007596755728,15.339514897420026,6.956819745388462,31.0,7.268891315628821,B2AR_Brad_dock.pdb
95,    ***** ,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   62    0   62    0,-7.4223938827531235,1.28,4.595,8.318838000000001,8.318838000000001,108.86072795824164,1466.0608793548763,0.9720191377216596,109.05883417397725,0.5999651491416242,18.12560071326339,199.4867487580318,0.9334847416652732,34.25214177256061,1.0248505176151188,17.0,6.565379055389056,B2AR_Viro_dock.pdb
116,439201,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0  149    0  149    0,-7.396842724131721,3.9389999999999996,8.459,6.9941883,6.9855366,151.42008747150697,2411.1913518894908,2.363866266736014,89.86387124625567,3.0837143065142416,182.46242331745805,1204.88567643585,2.7177610766062354,27.728344865025964,2.976699674190244,31.0,7.391872137529137,B2AR_Brad_dock.pdb
150,    ***** ,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   55    0   55    0,-7.385256645590979,35.25,38.143,38.239838,38.239838,62.42492460061234,1406.6755123922721,1.0968076984660513,28.090875253900258,0.0,68.9020019814257,355.13461270733023,3.833653004061553,10.040359628062633,1.582079961030347,5.0,7.043308317793317,B2AR_Uroc_dock.pdb
102,9833444,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0  140    0  140    0,-7.342499568499584,2.8360000000000003,9.197000000000001,4.5026608,4.488418,163.54472492220248,2715.245271550425,3.5938755350744644,71.20825817519624,4.486063014187077,204.62689056387177,1559.6671942748028,6.913832742702082,24.016310547202693,11.15530986710911,34.0,7.536919893384399,B2AR_Chol_dock.pdb
12,5281969,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   62    0   62    0,-7.322490704287702,1.258,4.723,4.383771,4.383771,102.12870857473798,1494.3965112864353,1.344218540682422,114.88954357970816,0.6036802056705648,43.83750524655305,210.70161735159638,0.397630659665174,69.49558334952161,0.0,17.0,6.5756919494394515,B2AR_Anan_dock.pdb
14,5281969,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   62    0   62    0,-7.297729321661202,5.771,8.991,9.049714,9.049714,107.4698669292712,1510.4750064352775,1.8330365938853213,101.688511683175,1.543146192418074,27.016248791766323,174.29046530621034,0.4323883067680359,49.22285072999433,0.8610741544487853,17.0,6.746099261183258,B2AR_Anan_dock.pdb
68,5311312,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0  163    0  163    0,-7.295866010268141,38.418,43.756,43.31295,43.309246,190.9526601489977,2763.394126051819,2.0617924387417514,93.40441373880785,2.278989177639037,216.8085204668432,1730.7705543447546,6.620227144112502,15.996998905667072,7.6530302684798945,39.0,7.432713023365532,B2AR_NeuB_dock.pdb
100,9833444,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0  140    0  140    0,-7.220123902193652,1.8319999999999999,3.752,9.270002999999999,9.270002999999999,159.36966720605224,2842.973231829605,2.718631706891101,55.064098826888106,2.7062164903668826,245.61219876281402,1938.2228301475836,4.617300267146581,77.78047050221302,3.1340992377865016,34.0,7.990737907148413,B2AR_Chol_dock.pdb
16,5281969,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   62    0   62    0,-7.213140963511036,1.665,4.7010000000000005,4.549568,4.549568,99.63128137496679,1458.8543148606018,1.1336122202151937,102.54702042370295,1.1326773734276527,38.24896388428768,199.43613068813823,0.7579270289580947,62.50147560849866,0.6337435066654316,17.0,6.666220552614057,B2AR_Anan_dock.pdb
151,    ***** ,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   55    0   55    0,-7.1840838920413,35.242,38.083,38.179424,38.176590000000004,51.574464314488104,1370.8540360924526,0.9456904969416436,20.93883105231373,0.7413930530243926,84.3039226606844,360.54340185184105,4.822063845371571,9.585184273401929,2.0,5.0,7.043646249361747,B2AR_Uroc_dock.pdb
91,    ***** ,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   62    0   62    0,-7.1813087140754925,4.2010000000000005,8.626,7.814727,7.814727,114.00988034310328,1473.0689052486248,1.488444547059412,101.09613341142204,0.6220648649321658,39.27484500253527,162.83461828593042,0.20613888637619499,65.21662793109144,0.0,17.0,6.8418018948828925,B2AR_Viro_dock.pdb
154,5311311,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0  159    0  159    0,-7.173437665587361,5.914,11.2,43.40448,43.400055,164.07796893066,2910.798002097005,2.3574374523326904,49.0824417796222,4.287137930035337,212.3687602223636,1509.2089329425573,6.037725159521406,38.95682273749979,7.419629606894403,38.0,6.817990046453552,B2AR_NeuA_dock.pdb
96,    ***** ,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   62    0   62    0,-7.1387301691658855,4.401,7.662000000000001,4.261415,4.261415,113.29188356357024,1446.6930131250933,2.1645367328463045,108.25838705566412,1.2920132704426943,25.663990017733394,196.46982481010892,0.12522347351333846,44.017862839687574,0.0,17.0,6.872799376234871,B2AR_Viro_dock.pdb
72,23492,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   27    0   27    0,-7.123859962671375,0.0,0.0,0.05778887,0.05778887,55.54183269135139,856.2223758186211,0.8764771712058541,43.17969230940769,1.3332001686889958,3.9772261179748094,29.820177201691987,0.0,4.034351189483776,0.0,2.0,5.950081260572762,B2AR_Nmet_dock.pdb
171,5816,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   26    0   26    0,-7.081613926963095,0.0,0.0,0.023861632,0.023861632,63.54220126767301,860.159301286496,1.457381598875506,29.294468644020604,3.1003023935740064,3.767233330299125,37.67553911815344,0.0,0.0,0.0,3.0,5.397076405907813,B2AR_Epi_dock.pdb
69,5311312,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0  163    0  163    0,-7.0450361748035455,2.312,4.789,7.5187216,7.5168924,160.774621941079,2855.7894945865887,2.8526653146782226,81.90041245894456,3.714429746966576,227.25186802857246,2017.4308364508288,6.155744737713317,26.975056175904978,6.385795128719796,39.0,7.80741962504163,B2AR_NeuB_dock.pdb
105,9833444,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0  140    0  140    0,-7.044702180037625,2.832,8.777000000000001,5.764067,5.754879,164.08164309027543,2738.4912968998237,2.6917663640754745,52.5598891847351,2.5569418493266856,200.9687440445396,1867.592205605316,3.7310574516963366,14.485956337368592,4.4922788724259135,34.0,7.735984534798543,B2AR_Chol_dock.pdb
155,5311311,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0  159    0  159    0,-7.026412817834191,4.56,10.213,41.917168,41.917168,179.95590962971494,3001.12015223041,4.035294473988163,36.899541476895116,4.852455870296206,180.01558833433026,1654.8225599352475,9.006665560431086,19.81022137794765,11.392838270925536,38.0,7.3778630475635545,B2AR_NeuA_dock.pdb
94,    ***** ,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   62    0   62    0,-6.997025118807954,5.367000000000001,8.67,5.4516487,5.4516487,99.78093967996807,1471.9864001708695,1.4679067952985885,100.5161839802533,0.8736609409162525,58.58431468984464,187.4014868960308,0.6178757694801046,67.18917766171081,0.685290442618409,17.0,6.834087741369741,B2AR_Viro_dock.pdb
127,5202,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   25    0   25    0,-6.981403753811402,2.04,2.574,2.5728892999999995,2.5728892999999995,60.80912919130415,854.8821497519908,0.8204999136418796,31.574687334497188,1.3682785401958466,6.280757420965549,31.244846344213556,0.01169672243152806,2.6721068257471607,0.0,2.0,6.182381290875795,B2AR_Sero_dock.pdb
97,    ***** ,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   62    0   62    0,-6.977678620560602,4.39,8.61,7.4209495,7.4209495,104.39520357798094,1511.1421886039616,1.5747897341504533,89.17749230707753,1.0148389520332521,40.593519979981814,145.03834680042868,0.10736915462319564,52.44069116949503,0.0,17.0,6.864061536297037,B2AR_Viro_dock.pdb
17,5281969,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   62    0   62    0,-6.968059833303716,3.938,8.111,7.758075999999999,7.758075999999999,102.39004049140893,1484.7588278776334,1.6886105105968656,102.93019079961907,0.6762137581196834,39.221911481919065,193.05984860264888,0.6762857714748063,69.99240445083393,0.0,17.0,6.775719928071929,B2AR_Anan_dock.pdb
98,    ***** ,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   62    0   62    0,-6.9617657008962865,5.59,9.147,4.409239299999999,4.409239299999999,101.03038960293712,1462.3143101781911,1.3404259680977668,109.50418907595682,0.043234679198739405,40.90674867641343,132.9274963467979,0.11071274061204504,57.86721784312036,0.0,17.0,6.751433198745697,B2AR_Viro_dock.pdb
159,5311311,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0  159    0  159    0,-6.9574913279777135,3.252,10.024,41.04782,41.045437,190.23581529505776,2942.532855793597,5.755968197699812,65.68509631054884,5.1066378113130035,208.08811430105163,1693.846736963216,8.190799173549818,9.52715524276105,9.038951409243372,38.0,7.193290322621826,B2AR_NeuA_dock.pdb
99,9833444,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0  140    0  140    0,-6.95680473761242,0.0,0.0,9.057501,9.057501,151.42927920171076,2672.052683551208,2.3990573005095044,50.99144861524207,3.1356447360330115,229.84688824546168,2039.3012214170042,4.3860911578456925,79.59337308227208,4.8635223144720365,34.0,8.015468290043295,B2AR_Chol_dock.pdb
172,5816,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   26    0   26    0,-6.9529955298214166,1.171,2.002,2.000091,2.000091,61.00094948950536,863.7600914063321,1.1346394612644308,27.982150637751932,2.581829696591208,3.430541376123512,35.814991967894976,0.0,0.0,0.0,3.0,5.384226452805362,B2AR_Epi_dock.pdb
73,23492,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   27    0   27    0,-6.9436497534879384,2.155,4.632,4.61322,4.61322,57.66867008827773,841.1937974809857,0.38941078361463055,40.99320707159586,0.4271475545566103,4.208453229088784,29.317563130566768,0.0,4.032735748495428,0.0,2.0,5.84925466267066,B2AR_Nmet_dock.pdb
207,439260,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   23    0   23    0,-6.9356355449238825,0.0,0.0,0.036987572999999996,0.036987572999999996,56.750954455104505,809.2819535943263,1.4084118322801047,28.231922258242808,2.9693381812308313,3.3293264157222615,25.74911662530616,0.0,0.0,0.0,2.0,5.034075205627702,B2AR_Nore_dock.pdb
208,439260,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   23    0   23    0,-6.9290324894305275,2.904,4.97,4.9701285,4.9701285,48.599296247291015,758.7124674096863,1.581146368152805,25.227935318284672,4.322487959170224,4.316817601002114,25.38183834921263,0.0,0.0,0.0,2.0,5.153067023809527,B2AR_Nore_dock.pdb
63,5311312,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0  163    0  163    0,-6.906116149626771,0.0,0.0,7.0086417,7.003614999999999,162.12327442825364,2807.0655923160944,4.082128871271529,75.8514400024333,5.405410267097192,308.20296384937376,2259.201780949175,9.033369634174235,64.70974622700193,10.38576610430497,39.0,7.925533410977912,B2AR_NeuB_dock.pdb
152,    ***** ,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   55    0   55    0,-6.882639605511334,17.458,20.093,20.129269,20.129269,70.76413930271957,1058.0937569947082,0.29962958228148673,33.291549685764586,0.0,51.46963496329817,348.86296616056813,1.1065614905679004,10.36851256087024,0.5246961062738847,5.0,6.057692947735268,B2AR_Uroc_dock.pdb
113,439201,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0  149    0  149    0,-6.872842735892439,37.501,44.227,43.02322,43.0205,144.82606700134255,2441.495068549479,3.0470373466631457,57.555239486522076,3.6152350318405313,250.8246829786869,1726.2313532210767,7.0454118773054875,18.873241469203702,8.73959798404025,31.0,6.782753267898773,B2AR_Brad_dock.pdb
147,    ***** ,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   55    0   55    0,-6.8554529003324225,35.518,38.275,38.3809,38.377052,45.10372800847541,1357.417752803368,1.0647147945664388,31.723260520955485,0.05379648256017714,76.18240263055623,338.5604583014138,1.6833879753572922,7.21629995621408,2.0111156778985304,5.0,6.955729815573312,B2AR_Uroc_dock.pdb
190,    ***** ,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0  115    0  115    0,-6.823526308435356,3.4819999999999998,12.752,12.687636999999999,12.676297,128.3331636999158,2365.8347029682714,2.233790115917633,70.81238724358666,0.3676104304883124,389.38070953654005,3055.182124381604,12.211414021860325,29.36931778699295,6.551100521667081,27.0,7.22944611272062,B2AR_Soma_dock.pdb
54,7172,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   25    0   25    0,-6.812238877673893,0.0,0.0,3.4721127,3.4537756,62.80774320534407,798.2172217577828,1.4386621941743445,34.58362354623742,2.8068506558071085,4.1069202320171865,28.796822298377624,0.0,0.0,0.0,3.0,5.426183216097621,B2AR_Syn_dock.pdb
209,439260,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   23    0   23    0,-6.811259653863535,2.93,5.207000000000001,5.2069645,5.2069645,48.3729237538296,769.0880871848423,1.200926639206295,30.468360510483716,3.163450325163132,3.242967842104086,25.86435849698656,0.0,0.0,0.0,2.0,5.119834871572868,B2AR_Nore_dock.pdb
