,COMPND,AUTHOR,MASTER,vina_affinity,vina_rmsd_lb,vina_rmsd_ub,vina_rmsd_input,vina_rmsd_input_min,vina_gauss1,vina_gauss2,vina_repulsion,vina_hydrophobic,vina_hydrogen,vina_intra_gauss1,vina_intra_gauss2,vina_intra_repulsion,vina_intra_hydrophobic,vina_intra_hydrogen,vina_num_rotors,rfscore_v3,name
65,5311312,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0  163    0  163    0,-6.809090754147057,3.76,7.4270000000000005,8.900369,8.882173,149.33367408275132,2956.437460082899,2.845287153648232,57.006561755921325,3.682531703222395,254.61549659304544,1854.5415548400947,5.268228061565655,33.70520708648222,9.100370462956977,39.0,7.25464818253969,B2AR_NeuB_dock.pdb
149,    ***** ,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   55    0   55    0,-6.801709210933117,34.96,37.842,37.934290000000004,37.934290000000004,70.88629600333122,1051.6608001062577,0.8827887045264904,38.76852898095144,0.3779462239097604,57.43846003736574,359.4279752189245,1.0872412256471748,10.560544747474378,0.4157337581459927,5.0,6.339376917210238,B2AR_Uroc_dock.pdb
45,1150,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   24    0   24    0,-6.7938598673314115,0.0,0.0,3.3515657999999995,3.3515657999999995,57.62563378126912,806.7785812761026,1.0237034120515998,42.14647309186897,1.2859643788927797,4.601917077295032,22.921516738937413,0.0,4.068129521256012,0.0,2.0,5.824190071872567,B2AR_Tryp_dock.pdb
112,439201,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0  149    0  149    0,-6.785118261714138,35.900999999999996,43.678000000000004,42.980290000000004,42.97572,147.89045279859863,2756.0463455969325,5.182056679590497,38.601071831778896,4.432471815984715,210.13690158413516,1498.922646914606,6.0122876166011965,56.694843173817965,3.5720102347350178,31.0,6.728400948107453,B2AR_Brad_dock.pdb
46,1150,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   24    0   24    0,-6.778779750769866,2.6039999999999996,3.3539999999999996,0.11915216599999999,0.11915216599999999,52.37356835970708,794.2139380612787,0.7865121264942223,43.088419111023406,1.2904952352068046,3.97532304804487,23.079221490694714,0.0,4.069937228272575,0.0,2.0,5.982467470529469,B2AR_Tryp_dock.pdb
74,23492,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   27    0   27    0,-6.777002795201339,1.564,4.069,4.052373,4.052373,60.22966881637144,865.3349163951598,0.9502820591006841,38.66932789275765,0.6840737042365066,5.229238690214786,28.981830298404326,0.0,4.036137002622834,0.0,2.0,5.807523452380952,B2AR_Nmet_dock.pdb
129,5202,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   25    0   25    0,-6.76498593079287,1.841,3.0180000000000002,3.0191482999999995,3.0191482999999995,63.293164606380756,874.4925870923262,1.5661606118036897,37.566916829577984,1.3421584472044086,8.937334758850572,26.7106473244313,0.2598311329087932,2.6708891322506627,0.0,2.0,6.088080891164387,B2AR_Sero_dock.pdb
148,    ***** ,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   55    0   55    0,-6.725316017270028,35.51,38.37,38.465134,38.459656,39.156920943286686,1305.3802816822013,0.17989063343164532,20.33704972486976,0.0,76.02389878040024,338.8604985539872,1.8845970172575364,7.320147530680284,2.1033390103366694,5.0,6.761950699134197,B2AR_Uroc_dock.pdb
175,5816,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   26    0   26    0,-6.716226817163979,2.6710000000000003,5.065,5.0628195,5.0628195,56.21953752796086,825.7577458665373,0.6061492072010192,30.538907618831548,1.8225703501488704,4.674490755030122,37.463475188073375,0.0,0.0,0.0,3.0,5.209288654048564,B2AR_Epi_dock.pdb
128,5202,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   25    0   25    0,-6.7145076809728135,2.9339999999999997,4.678,4.6788115999999995,4.6788115999999995,56.71700327306225,843.3126359459998,0.5644999032479135,36.963843764437385,0.5216960208530752,4.979412068127289,32.32250352533596,0.0,2.671009581859943,0.0,2.0,5.862847333166834,B2AR_Sero_dock.pdb
103,9833444,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0  140    0  140    0,-6.700532641205601,1.861,3.2089999999999996,9.286938000000001,9.277968,142.29541492393332,2598.098265333154,2.133478046943176,48.75387356311983,2.78849887822692,270.17138491742685,1970.833521399144,4.996514499792765,65.19364878587153,5.061602586677336,34.0,7.848040860028865,B2AR_Chol_dock.pdb
70,5311312,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0  163    0  163    0,-6.6861257238589475,2.873,7.727,6.016031,5.9946856,151.92149215788703,2724.970220057223,3.206097527809851,57.889618164171296,5.336399373637066,237.09592633163143,2256.667078639938,6.6598044353968096,33.79063042278447,7.111587327530638,39.0,7.6340217168942175,B2AR_NeuB_dock.pdb
130,5202,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   25    0   25    0,-6.6619091765265726,3.0980000000000003,4.885,4.8791423,4.8791423,66.89187479607418,860.9138920506578,1.5650031112600469,24.884851808238324,1.80379972648692,4.866776712409616,32.45625341408504,0.0,2.671704457716052,0.0,2.0,5.974109935786432,B2AR_Sero_dock.pdb
83,4581,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   22    0   22    0,-6.658883056188074,2.633,3.784,3.8326356,3.8166062999999997,44.364544027393464,718.1207956833255,0.9394842775877266,36.10744829563712,2.8532992481392507,3.3945645019670554,19.117469159560148,0.0,0.0,0.0,2.0,5.244029178932175,B2AR_Octo_dock.pdb
176,5816,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   26    0   26    0,-6.63133863025465,3.9219999999999997,5.308,5.3009806,5.3009806,58.764701443159936,875.0797118136163,1.274458846420755,16.382050264520753,2.8675286920585066,5.185933740364738,35.3819690955143,0.017976308408958645,0.0,0.0,3.0,5.427910981240981,B2AR_Epi_dock.pdb
82,4581,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   22    0   22    0,-6.610048863578768,2.926,3.641,3.609796,3.609796,57.475738044658385,749.2638650165313,1.1079735846961256,34.39556743683361,2.0349236062252642,3.39731206970308,19.066840604261852,0.0,0.0,0.0,2.0,5.191417513542013,B2AR_Octo_dock.pdb
66,5311312,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0  163    0  163    0,-6.607317220187893,2.659,5.682,7.390465700000001,7.390465700000001,146.1422901791206,2775.2645209997886,2.1443801411953625,65.16981434221081,2.8495738236856427,274.48818052821287,2350.5170887565273,9.951435053209439,19.35149193676848,12.348675614780042,39.0,7.5044169280719295,B2AR_NeuB_dock.pdb
55,7172,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   25    0   25    0,-6.587355050937232,2.676,3.4989999999999997,0.07160247,0.07160247,60.53747736820097,805.3225977428581,1.5969123221707089,28.87109554091629,2.999775061078103,4.3408004122445085,28.710819259442612,0.0,0.0,0.0,3.0,5.30796349959191,B2AR_Syn_dock.pdb
75,23492,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   27    0   27    0,-6.577825228856,1.33,3.12,3.1278452999999997,3.1278452999999997,60.11482362580415,852.9958832001918,1.3123451983912109,39.10988252351339,0.91226131569648,7.782606133368947,25.357256141220656,0.3287413117837593,4.034598108934293,0.0,2.0,5.914874823232324,B2AR_Nmet_dock.pdb
217,681,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   22    0   22    0,-6.558466344421383,1.3619999999999999,2.269,2.2696362,2.2696362,51.870058919521114,757.0702576759695,1.2743047955130709,37.39745330349218,2.266636621557301,4.059355556017187,18.897150127031008,0.0,0.0,0.0,2.0,5.170917179542681,B2AR_Dop_dock.pdb
216,681,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   22    0   22    0,-6.5338265125273445,0.0,0.0,0.01304531,0.01304531,54.73449027169232,740.7525236900011,1.3244654998848826,37.505478470193744,2.2547905693013504,3.4422123381791465,19.51330616004439,0.0,0.0,0.0,2.0,5.252897869685867,B2AR_Dop_dock.pdb
47,1150,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   24    0   24    0,-6.511303369007554,1.574,2.169,4.4953804,4.4953804,54.831073719621294,783.3905175959268,0.5419174147075658,41.466574629670035,0.474579943476787,4.353605042083204,22.582417613953236,0.0,4.0689024282896815,0.0,2.0,5.73974105222555,B2AR_Tryp_dock.pdb
132,5202,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   25    0   25    0,-6.508900827372313,2.113,2.923,2.928659,2.928659,50.040935642502824,801.726699358037,0.5649470925835901,38.10470732044704,0.8333142716129898,6.306552243863965,31.491682008320566,0.0,2.670383204330774,0.0,2.0,5.975565616772116,B2AR_Sero_dock.pdb
174,5816,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   26    0   26    0,-6.498729211923297,2.483,3.716,3.7141428,3.7141428,63.70221652794885,869.6018565283277,1.7982951496595454,19.827347472402753,2.8942755195355474,3.854597869961076,37.73722489351001,0.0,0.0,0.0,3.0,5.430413127408537,B2AR_Epi_dock.pdb
131,5202,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   25    0   25    0,-6.489096118560126,2.765,4.876,4.8763237,4.8763237,53.64427561544203,834.3461221346988,2.049968198406388,38.27674551393466,2.4051408542234007,4.647803890509804,32.56004411170821,0.0,2.6701450525193198,0.0,2.0,6.091408359362861,B2AR_Sero_dock.pdb
133,5202,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   25    0   25    0,-6.485000392101448,3.003,5.202000000000001,5.20056,5.20056,58.54818029515003,809.6026822389998,1.8263954048999584,38.10353709173872,2.0078677466996124,4.740112102066311,32.42894805147346,0.0,2.670845879344217,0.0,2.0,6.170231601842606,B2AR_Sero_dock.pdb
77,23492,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   27    0   27    0,-6.4642833709617245,2.5180000000000002,3.5669999999999997,3.5655115,3.5655115,54.60191644501511,775.7043189100999,0.5757696940109358,40.289672955787815,0.5853850708119708,4.3730383249569265,29.598890290719982,0.0,4.032675243992294,0.0,2.0,5.67979594849595,B2AR_Nmet_dock.pdb
71,5311312,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0  163    0  163    0,-6.463102337070894,2.8939999999999997,6.818,7.9095902,7.8892198,139.06636841818582,2651.527859124024,2.3477437870484845,58.984987803257106,4.22104865341937,247.94013187370518,1986.0766150939646,3.749226092811965,29.826632677089467,8.775700270620058,39.0,7.088668209457213,B2AR_NeuB_dock.pdb
56,7172,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   25    0   25    0,-6.461540356849007,2.574,5.212000000000001,3.940635,3.940635,53.964492132506074,777.5421331454304,0.7232172724947462,35.733543208759066,1.7300553744403977,3.4286630812534664,28.57146880512516,0.0,0.0,0.0,3.0,5.332959846689254,B2AR_Syn_dock.pdb
76,23492,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   27    0   27    0,-6.443473683732552,1.723,4.2,4.1958212999999995,4.1958212999999995,58.935605927636395,833.2929066351508,1.1526668168726721,40.75741051140055,0.574303496918083,5.570806884092944,28.385366467232714,0.015529835075287646,4.033803860735632,0.0,2.0,5.848161749250747,B2AR_Nmet_dock.pdb
101,9833444,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0  140    0  140    0,-6.435605312917121,2.93,8.105,9.476183,9.469968,148.2124567357761,2476.6123573231102,3.240334212508233,38.05596943833082,4.372158889182122,239.51122695476474,1919.7523361488682,5.981798603171307,34.781572511062066,13.664367403291873,34.0,8.127234625541119,B2AR_Chol_dock.pdb
106,9833444,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0  140    0  140    0,-6.394921562455446,3.492,6.773,9.521461500000001,9.500997,144.2385244266856,2564.488792995481,2.9297965328713786,46.232879106376096,2.7002077337492194,276.0070213659759,1940.0912734289527,9.78269237557534,90.89133417842035,12.033872400874925,34.0,7.469518507104008,B2AR_Chol_dock.pdb
234,439174,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   30    0   30    0,-6.387467250289108,0.0,0.0,0.008528613,0.008528613,62.48597796826511,801.3316198294352,2.56711106077507,2.3164464421677784,5.492609539447514,11.920548234569953,47.81847480748434,0.40964581830572205,0.0,1.2897627964691072,3.0,4.2777317734487745,B2AR_CKITL_dock.pdb
211,439260,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   23    0   23    0,-6.381394442261449,4.89,6.524,6.510136599999999,6.510136599999999,59.03807084756629,741.3893675336593,1.8078006790442085,19.984757117379807,3.4374458755299835,2.64627646223483,26.380683005465514,0.0,0.0,0.0,2.0,4.8895254408369375,B2AR_Nore_dock.pdb
81,4581,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   22    0   22    0,-6.3810676580865415,0.0,0.0,0.23473077,0.23473077,54.55239828547543,754.0652109856437,1.6700341397882923,29.821424898720565,2.812107955555188,4.742252068773421,18.180338017456,0.0024697880176744852,0.0,0.0,2.0,5.214055089410594,B2AR_Octo_dock.pdb
161,5311311,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0  159    0  159    0,-6.379897388054204,4.6419999999999995,10.99,42.80615,42.802746,154.45626862632906,2625.772539969499,3.0490492189692326,50.369144664279645,3.9318980895685,188.46731218467892,1472.232338087624,4.774769573725191,23.128119972513147,8.731453235449985,38.0,6.9580519098124185,B2AR_NeuA_dock.pdb
173,5816,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   26    0   26    0,-6.36284333807266,2.845,3.9019999999999997,3.8999245000000005,3.8999245000000005,61.93166565259689,885.7818786644062,1.9729166805694427,26.43360833548296,2.442165096876502,8.182754795270913,34.44947330223049,0.0903764841066172,0.0,0.0,3.0,5.372504019183432,B2AR_Epi_dock.pdb
48,1150,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   24    0   24    0,-6.358252010032127,1.584,2.3280000000000003,3.2397966,3.2397966,51.7917665343725,799.5728232185835,0.5896546741667281,40.43933510421475,0.355151793724782,3.8631546269824666,23.20022533349514,0.0,4.069067880999263,0.0,2.0,5.761019368964367,B2AR_Tryp_dock.pdb
64,5311312,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0  163    0  163    0,-6.333462560797146,2.799,8.628,7.694567,7.670953,147.25018817715844,2629.132499194552,3.561259073172919,83.35902267471974,3.475950466588923,323.2247813186992,2418.590412608809,10.315557535493983,27.738555777462658,11.050512586462734,39.0,7.51078198146299,B2AR_NeuB_dock.pdb
195,    ***** ,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0  115    0  115    0,-6.331373911895998,2.947,12.864,12.761249000000001,12.759785,98.97498268026241,2465.2951751987093,2.5394032460219407,54.127392565336244,0.5461222587873525,421.176234544636,3328.8465788670264,14.725869293060873,30.091573544852988,9.019245797018012,27.0,7.132776162559665,B2AR_Soma_dock.pdb
67,5311312,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0  163    0  163    0,-6.319831430923724,2.072,3.8080000000000003,6.7279515,6.715899,158.29479047096675,2864.9388041138786,4.223303336738465,77.10332541400584,1.9785283669691336,311.64751409030407,2238.8567910511388,12.2836980295358,32.310712971262014,15.034805158434049,39.0,7.620322515984026,B2AR_NeuB_dock.pdb
153,5311311,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0  159    0  159    0,-6.310170567063892,0.0,0.0,41.057518,41.057518,175.69616957868595,2584.59052871328,4.198760726463485,45.002565322492025,4.58905952281948,237.17985607017428,2059.6882146658068,7.874810763810588,18.930794218447105,14.364128480145519,38.0,7.094748922077928,B2AR_NeuA_dock.pdb
177,5816,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   26    0   26    0,-6.299590117788874,4.593999999999999,5.625,5.613315,5.613315,64.25081121688062,756.4107339689218,1.7773765602682028,18.11299928977864,3.5297954896325328,5.5226751569145485,35.23179163379819,0.0066344272247809465,0.0,0.0,3.0,5.16291304621196,B2AR_Epi_dock.pdb
189,    ***** ,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0  115    0  115    0,-6.254387001147309,0.0,0.0,1.066763,1.066763,87.68052172773285,2354.5390280068664,1.0694028282013506,46.28252120973137,0.23189981714537505,446.36932067112883,3264.4561812673755,12.719306920399802,90.58256538761349,6.528813223033432,27.0,7.3485822150072195,B2AR_Soma_dock.pdb
50,1150,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   24    0   24    0,-6.232754616122662,2.645,5.649,6.4286947,6.4286947,58.90192996771609,705.4199958303258,1.0744150366516931,39.875999266875546,1.2401568609777376,3.880495480544031,23.172530439310822,0.0,4.0691490541465285,0.0,2.0,5.458072537518034,B2AR_Tryp_dock.pdb
197,    ***** ,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0  115    0  115    0,-6.208790731605649,19.955,27.805,27.629423,27.628843,120.71188834332813,2126.3732200182367,2.9022292684357223,78.01016739372389,0.7595610934011798,398.5195865312134,3181.289250233757,12.23406917706342,23.45504217443493,7.729585483315897,27.0,7.245239431124434,B2AR_Soma_dock.pdb
57,7172,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   25    0   25    0,-6.208647282271983,2.89,3.536,2.1287813,1.6252615,56.79022501762461,804.541086599154,1.2870657752737358,33.454334485948294,1.7580732088667732,4.003238716072397,28.84093306926557,0.0,0.0,0.0,3.0,5.347181725477132,B2AR_Syn_dock.pdb
210,439260,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   23    0   23    0,-6.184548004412424,3.237,4.784,4.7930307,4.7930307,51.38357017157903,770.3856611237578,1.6391179603042154,26.73707913763537,2.6270572748661207,4.43299567409183,24.996306946069726,0.0,0.0,0.0,2.0,4.970128147907646,B2AR_Nore_dock.pdb
79,23492,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   27    0   27    0,-6.147411506753242,1.585,2.385,2.4054613,2.4054613,51.17502822332072,801.4694871806703,1.168304025734278,40.966880137747566,0.7711805506350077,3.9672936044006017,29.882140376742388,0.0,4.032121377543668,0.0,2.0,5.939096880952388,B2AR_Nmet_dock.pdb
58,7172,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   25    0   25    0,-6.1454667391257844,3.025,5.172999999999999,3.611935,3.4815587999999997,52.38385498377902,764.3691234014141,1.3026924774914121,33.336621607206375,2.2813160142221025,3.642887914476294,28.88041043214067,0.0,0.0,0.0,3.0,5.29903420166761,B2AR_Syn_dock.pdb
178,5816,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   26    0   26    0,-6.125411264920567,3.74,5.146,5.139374299999999,5.139374299999999,48.7100347927101,860.3875961800243,0.4556168923623178,17.025361064742633,1.3830864109311811,5.062211038007514,37.37996702700017,0.0,0.0,0.0,3.0,5.275441180799593,B2AR_Epi_dock.pdb
107,9833444,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0  140    0  140    0,-6.113076546839474,2.523,6.082999999999999,8.342871,8.342871,118.72694368211306,2390.9431306567317,2.557564048652569,42.632732983134154,4.020417244278315,296.2098667333437,1908.6860315493127,9.725311822161409,77.94915360859183,15.09368247648638,34.0,7.889334249417249,B2AR_Chol_dock.pdb
156,5311311,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0  159    0  159    0,-6.098724927677687,3.929,8.823,42.258144,42.25739,131.23466882469563,2453.647051228833,2.1119297446400003,67.21438457088743,2.9611814897183937,291.81959819953045,1835.2986199948261,9.569553052915397,19.506807466435585,15.156252634396925,38.0,6.966331887445892,B2AR_NeuA_dock.pdb
84,4581,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   22    0   22    0,-6.094047483759492,3.16,5.851,5.8691583,5.686185,53.31117654047655,694.455982108243,1.4662896800722385,24.04375841187008,2.9191272535671096,2.770341947307899,19.03787150088604,0.0,0.0,0.0,2.0,4.727067037462533,B2AR_Octo_dock.pdb
80,23492,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   27    0   27    0,-6.027310333108439,2.032,5.473,5.484431,5.484431,51.762851422707435,804.3343864603211,1.7942523325294466,36.235403974311545,1.660463334113944,5.4595295991633375,28.877558365435767,0.0,4.032347377248536,0.0,2.0,5.8436021018426025,B2AR_Nmet_dock.pdb
51,1150,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   24    0   24    0,-6.0164217976299605,9.692,11.124,10.314627,10.314627,48.39065521596804,706.4410169993017,1.0508220458776063,27.389997023724064,2.169849740293496,3.8079149831785695,22.893516608352343,0.0,4.068586472157151,0.0,2.0,5.7063964720834734,B2AR_Tryp_dock.pdb
59,7172,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   25    0   25    0,-6.0111871375640495,3.84,5.257999999999999,2.5326657000000004,2.5326657000000004,48.139176783100844,798.687512150167,0.4735852388198433,23.665608567847986,1.3599948277861895,5.640718348423351,28.202588545682072,0.0010283646640112847,0.0,0.0,3.0,5.1433671051530165,B2AR_Syn_dock.pdb
212,439260,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   23    0   23    0,-6.003448080412888,4.54,5.645,5.645779599999999,5.645779599999999,46.86946502674553,748.8432555192136,0.7672758444999561,19.708284745869374,1.9182593989605812,3.098312042698652,25.98274152132145,0.0,0.0,0.0,2.0,4.6553127720057645,B2AR_Nore_dock.pdb
60,7172,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   25    0   25    0,-5.965857132645624,4.187,5.6129999999999995,5.614993599999999,5.614993599999999,52.357183562277285,767.8078540016706,0.7996450158963112,23.88203497247428,1.738506275601862,4.080961611779307,28.766833872763602,0.0,0.0,0.0,3.0,5.13438892616534,B2AR_Syn_dock.pdb
214,439260,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   23    0   23    0,-5.946122245004996,38.634,39.865,39.8662,39.8662,57.12544171957824,686.2647670842741,2.829591257789186,10.331354614159741,5.249152868628023,5.3610233535782665,23.743577301368518,0.08228281692265749,0.0,0.0,2.0,4.453237412698411,B2AR_Nore_dock.pdb
235,439174,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   30    0   30    0,-5.9365438332702425,45.347,47.285,47.284065000000005,47.284065000000005,49.63406648985024,884.9390606877772,1.7577735613306151,4.9626323335742555,3.3177007707509936,11.833086718891687,47.99901808349897,0.33001316790032764,0.0,0.9688001016934096,3.0,4.243323708902208,B2AR_CKITL_dock.pdb
134,5202,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   25    0   25    0,-5.931405989124304,6.791,8.82,8.820308,8.820308,57.94235459465939,748.7968272325309,0.9772590196082452,28.393457873176594,0.8911895108765628,5.938952176406053,31.055260259100862,0.11747038892026658,2.6713890654528054,0.0,2.0,5.3346069539904555,B2AR_Sero_dock.pdb
