,COMPND,AUTHOR,MASTER,vina_affinity,vina_rmsd_lb,vina_rmsd_ub,vina_rmsd_input,vina_rmsd_input_min,vina_gauss1,vina_gauss2,vina_repulsion,vina_hydrophobic,vina_hydrogen,vina_intra_gauss1,vina_intra_gauss2,vina_intra_repulsion,vina_intra_hydrophobic,vina_intra_hydrogen,vina_num_rotors,rfscore_v3,name
193,    ***** ,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0  115    0  115    0,-5.916077534171749,16.329,20.283,20.171679,20.165644,92.4728110874637,2172.355541846615,0.7761680737743395,35.50008636948034,0.2811984312699734,390.2826970040597,3316.9180608615834,10.702156296207397,27.795415147127137,6.06939255723725,27.0,7.326651881118889,B2AR_Soma_dock.pdb
157,5311311,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0  159    0  159    0,-5.914171805286911,1.525,2.254,41.078884,41.075924,159.4899400344334,2622.836571024135,5.18777315890515,43.747682859901055,4.551759696468746,226.34316797746413,2169.4431380436818,7.9871445824600675,12.857790867157972,11.054508385966397,38.0,7.6046419675324675,B2AR_NeuA_dock.pdb
236,439174,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   30    0   30    0,-5.89018050845818,46.198,48.075,48.07447,48.07447,48.79910946738308,836.8717761434352,1.9109469935527192,5.239086254498338,3.9006883693441563,11.803410462997391,47.9460309541125,0.3678609439281164,0.0,1.0828324476845808,3.0,4.321081857586859,B2AR_CKITL_dock.pdb
191,    ***** ,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0  115    0  115    0,-5.886142826411268,22.124000000000002,30.730999999999998,30.584713,30.580606,105.28017690413886,2054.00438908635,2.3017553462353653,78.92145202543203,0.0,455.68920795492147,3258.2742835914205,12.959858219234887,27.96405967068514,6.662065667115242,27.0,7.238669868131871,B2AR_Soma_dock.pdb
237,439174,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   30    0   30    0,-5.86086447056645,48.528,49.787,49.786182000000004,49.786182000000004,45.570914288055846,774.2956745019551,1.9792699356968972,7.38689763178326,4.557176482411903,11.41817785836651,47.906318005369634,0.05120086208714002,0.0,0.0,3.0,4.309719536130538,B2AR_CKITL_dock.pdb
218,681,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   22    0   22    0,-5.856502833751862,0.8420000000000001,1.082,1.0795267,1.0795267,47.58348157602514,730.079100889488,0.5859768346456309,30.20583177399364,0.8731335714475812,3.979916755406975,18.93404685930527,0.0,0.0,0.0,2.0,5.0830901751581745,B2AR_Dop_dock.pdb
196,    ***** ,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0  115    0  115    0,-5.853247691910216,2.318,3.593,3.6175167999999998,3.5698233,111.45424744638123,2132.98719537996,2.495337052734143,50.2598517898955,0.7775632206166718,457.39997896998426,3327.6284462247413,13.858160962665295,40.6442515516184,7.13074613531378,27.0,7.1049377748917815,B2AR_Soma_dock.pdb
215,439260,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   23    0   23    0,-5.853069861002376,5.8,6.609,6.610143700000001,6.610143700000001,47.300796725380756,727.6706905679764,0.8926741568458998,19.338712771075574,1.9936071234602093,4.603034861851328,25.353396647480274,0.00031654716152596765,0.0,0.0,2.0,4.3900227142857124,B2AR_Nore_dock.pdb
219,681,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   22    0   22    0,-5.84072479168521,0.97,2.18,2.179241,2.179241,46.2532235782036,714.4171044587874,0.4107771486487812,33.21740456553394,0.6306720247627304,4.860976639038533,18.67569182616159,0.04848653766267981,0.0,0.0,2.0,5.084236100843599,B2AR_Dop_dock.pdb
78,23492,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   27    0   27    0,-5.839166979487286,5.697,8.163,8.185946000000001,8.185946000000001,54.112795382610656,743.2600994505135,0.8145654634455792,33.7382026386618,0.4441839250067537,5.529390749524431,28.317333671913037,0.02734091721726447,4.0347511144112165,0.0,2.0,5.3711348923298905,B2AR_Nmet_dock.pdb
62,7172,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   25    0   25    0,-5.819056620724636,4.8069999999999995,6.223,6.1767554,6.020676,51.214395736056716,752.4634828406034,0.9248091865582124,26.933092298613467,1.6453921210021143,6.305756284753526,28.26036625796092,0.0,0.0,0.0,3.0,5.142058716208629,B2AR_Syn_dock.pdb
53,1150,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   24    0   24    0,-5.799158614569813,5.635,7.494,8.253961,8.253961,45.302731063355814,683.8184775780014,0.4770578119204865,32.69270952528096,1.0044191822698,9.465700948590118,16.987145185947085,0.0275786407342054,4.066200006656569,0.0,2.0,5.2037848224553205,B2AR_Tryp_dock.pdb
238,439174,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   30    0   30    0,-5.79623286475483,47.042,49.031000000000006,49.03042,49.03042,48.088817970406005,862.7938043091881,1.30380230468293,2.5548388302719123,2.8194427181065707,12.259076681302659,48.24691807044096,0.3618976028734688,0.0,1.1842091572495421,3.0,4.335841822899327,B2AR_CKITL_dock.pdb
160,5311311,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0  159    0  159    0,-5.764667092732117,2.889,8.043,41.365707,41.365707,124.77256162001291,2658.237761274903,2.7717256796368948,34.50194895640957,2.6206868152464695,275.17066171353093,2008.0981317782293,11.960649535409178,19.319918486400407,15.660885459496935,38.0,7.154219999445004,B2AR_NeuA_dock.pdb
221,681,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   22    0   22    0,-5.7641405508913675,2.072,2.932,2.9262629000000002,2.9262629000000002,44.08545235628152,684.7199707500171,1.0141877577981249,27.634153626520373,2.074798580326247,4.926500618034574,17.401317871127098,0.06749518094703058,0.0,0.0,2.0,5.115326374236873,B2AR_Dop_dock.pdb
85,4581,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   22    0   22    0,-5.755746154644541,4.295,7.188,7.176141,7.060559700000001,49.54241048044322,662.4890916799201,0.8925103964217355,21.141975134720468,2.137377060189701,3.6835133304228167,19.06303707201579,0.0,0.0,0.0,2.0,4.553895308247303,B2AR_Octo_dock.pdb
158,5311311,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0  159    0  159    0,-5.751564994796392,2.641,7.04,41.38878,41.387558,138.6722083802243,2476.2299648673998,3.300200230202673,51.90616572779531,3.0212581218085823,281.3135729370393,2104.7727577756077,9.837978109116406,24.373151703260174,16.479691098658787,38.0,7.493321248196251,B2AR_NeuA_dock.pdb
192,    ***** ,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0  115    0  115    0,-5.7255872516109765,3.5260000000000002,7.306,7.3406167,7.327416,108.50985430601595,1854.1762401287704,0.9508397392434468,52.112193920939376,0.5250757708882675,432.2855560903421,3289.315273150876,11.684308645887556,53.17899833904357,6.597895461183857,27.0,6.943046154623161,B2AR_Soma_dock.pdb
179,5816,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   26    0   26    0,-5.6707150772465305,3.0780000000000003,5.13,5.1251964999999995,5.1251964999999995,60.40083185194565,816.0340272409203,1.1107668768652432,22.431416049704648,0.7676692538893581,5.139085766283462,37.69938023441037,0.0,0.0,0.0,3.0,5.279925630294543,B2AR_Epi_dock.pdb
86,4581,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   22    0   22    0,-5.654862496404919,2.7760000000000002,4.048,3.9693623,3.7039572999999995,48.250416902422245,698.1693882695471,0.5331805705959619,24.42503866468947,0.9996002477976272,3.2748493756001187,18.84474417938879,0.0,0.0,0.0,2.0,4.6736852957597925,B2AR_Octo_dock.pdb
240,439174,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   30    0   30    0,-5.647201813167884,45.986000000000004,47.953,47.951029999999996,47.951029999999996,43.11744978317506,818.3760461747772,1.4013848530503419,4.7036955120061625,3.2241016778992115,11.755093700301758,47.660450418160714,0.5196527675229603,0.0,1.375515778875794,3.0,4.653948631368631,B2AR_CKITL_dock.pdb
222,681,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   22    0   22    0,-5.64149899352994,2.198,3.2030000000000003,3.1999133,3.1999133,35.92777324322441,705.8576230764846,0.5664354369862619,27.363331255555302,1.5258145711038529,5.233368047868488,17.969818504953643,0.0,0.0,0.0,2.0,5.107641327672326,B2AR_Dop_dock.pdb
239,439174,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   30    0   30    0,-5.632567972119029,44.755,46.714,46.71249,46.71249,45.117967378444824,788.0861506265957,2.4166625469856755,1.00515548362847,5.01375648605223,11.530543927600878,47.43575994880486,0.6135563178317559,0.0,1.569213029754647,3.0,4.681521275613276,B2AR_CKITL_dock.pdb
242,439174,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   30    0   30    0,-5.618895830617805,44.04,46.005,46.002734999999994,46.002734999999994,36.408961833957314,866.1373568311319,1.215969253169096,5.138753750204644,2.8630803447760917,12.625336881842511,48.10953694293844,0.274079238121263,0.0,0.8166141042629288,3.0,4.712673813908316,B2AR_CKITL_dock.pdb
213,439260,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   23    0   23    0,-5.613819438709136,7.37,8.63,8.616024000000001,8.616024000000001,49.814961055620486,713.4679206044515,0.9210810207643442,16.03790620318384,1.74873386516072,4.802547771934791,23.99181437941927,0.04696912661931185,0.0,0.0,2.0,4.363766642468638,B2AR_Nore_dock.pdb
194,    ***** ,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0  115    0  115    0,-5.603110909313089,20.238,27.456999999999997,27.292071999999997,27.291012,94.88616418595555,1869.7938215681727,1.7098791895598546,81.57947423053008,0.0,425.5462446308654,3293.9527716453695,11.614976105205535,46.22552474173476,8.330374625996349,27.0,7.185506577256078,B2AR_Soma_dock.pdb
49,1150,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   24    0   24    0,-5.601515620802839,3.385,5.494,4.419779,4.419779,53.586873472853185,699.3334266753498,1.835601483116572,47.157841108402955,1.0686623408370854,9.185782767082095,17.96291759278217,0.0,4.07045887930061,0.0,2.0,5.771712104395603,B2AR_Tryp_dock.pdb
241,439174,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   30    0   30    0,-5.596438670027702,47.724,49.607,49.60621,49.60621,37.311084941076224,832.9709707307837,1.4450496799189017,1.368968451508481,3.6081767669988705,12.055457940347367,48.0009893046047,0.27262060411191474,0.0,1.0077204813324732,3.0,4.283016533133536,B2AR_CKITL_dock.pdb
220,681,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   22    0   22    0,-5.5818840908136975,6.996,8.262,8.258098,8.258098,54.09428644755345,667.763809064435,0.6261452176508923,23.628818452592316,0.9542370226137528,3.888063735343605,18.842406490035145,0.0,0.0,0.0,2.0,4.51263667404817,B2AR_Dop_dock.pdb
223,681,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   22    0   22    0,-5.5559637897492875,7.803999999999999,9.142999999999999,9.137919,9.137919,36.59271118876791,603.0519033298582,2.0075192823170567,19.55339274483923,4.7556308781094,4.202550089920559,19.27235928558284,0.0,0.0,0.0,2.0,4.79245042207792,B2AR_Dop_dock.pdb
52,1150,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   24    0   24    0,-5.452899493127087,9.478,11.065999999999999,9.300086,9.300086,45.54012128533847,690.603130143198,1.283055148693691,29.388412507772106,1.6224553839964306,6.4498192658364895,20.87474370524892,0.0,4.071287339804835,0.0,2.0,5.7474293536463525,B2AR_Tryp_dock.pdb
61,7172,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   25    0   25    0,-5.423691132949745,3.1660000000000004,5.022,3.3017936000000003,3.3017936000000003,56.84449708574787,750.6479566036077,1.6686705655676473,31.425918026582316,1.3239777287887078,4.653127281426136,27.662093514171914,0.010744791641789505,0.0,0.0,3.0,5.26866733248124,B2AR_Syn_dock.pdb
117,33032,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   19    0   19    0,-5.3895031425421775,0.0,0.0,5.367066400000001,5.367066400000001,56.66752813317915,670.7217841138687,2.047878355016276,5.210501231632232,4.616163024381072,3.4999041871227927,19.524522422949996,0.0,0.0,0.0,4.0,4.9178823910533875,B2AR_Glut_dock.pdb
88,4581,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   22    0   22    0,-5.344992915378709,3.9530000000000003,5.6979999999999995,5.624211,5.439007,45.51392340000679,651.30319687803,0.816364705553628,27.683417848391823,1.198288422033453,4.632992358793512,17.339307173596435,0.0,0.0,0.0,2.0,4.564371411199909,B2AR_Octo_dock.pdb
89,4581,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   22    0   22    0,-5.335843151526558,8.48,11.419,11.372912,11.372912,37.921551045183904,684.3244633067602,0.8333531126027017,14.10418007778336,2.187351356456233,4.596544987324655,18.433344094554567,0.0,0.0,0.0,2.0,4.31701201703852,B2AR_Octo_dock.pdb
224,681,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   22    0   22    0,-5.29559945861646,6.928999999999999,8.219,8.214903999999999,8.214903999999999,50.60108882672525,652.9502386274872,0.5790995220861691,21.542814041133298,0.8089496208414575,4.130427654546967,19.52730403360791,0.0,0.0,0.0,2.0,4.546802454878448,B2AR_Dop_dock.pdb
120,33032,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   19    0   19    0,-5.1156897025939285,3.0260000000000002,4.496,2.6591009999999997,2.6591009999999997,48.06145115211942,681.4837126180398,1.0299493046594814,12.021736891574795,2.6039385449677352,10.06838620474749,11.443615796550846,0.5150031913679605,0.0,1.095367586069264,4.0,4.639906190476185,B2AR_Glut_dock.pdb
118,33032,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   19    0   19    0,-5.107187250509081,2.365,4.927,4.0734425000000005,4.0734425000000005,46.92020311507167,690.0556430171561,1.4727714373163006,14.491427969959155,3.065931182049837,12.307956880715844,10.671571196404006,0.3269847991755227,0.0,0.5416283895498529,4.0,4.633282563492055,B2AR_Glut_dock.pdb
87,4581,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   22    0   22    0,-4.9735459013549566,5.335,7.029,6.9422398,6.9422398,40.16456508727616,637.7555419817301,1.4587792774200354,22.369012634553137,2.1720543571392548,6.1396013889286944,16.586273060532648,0.008552108792681722,0.0,0.0,2.0,4.536329529304028,B2AR_Octo_dock.pdb
121,33032,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   19    0   19    0,-4.874426354093663,2.385,2.78,3.7998529999999997,3.7998529999999997,49.875723527496355,656.8715701983377,1.0479842741366363,11.43771072392146,2.2638027342664726,12.829896729731793,10.715858585166512,0.7004145529099871,0.0,1.8459121275058696,4.0,4.721883715007213,B2AR_Glut_dock.pdb
119,33032,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   19    0   19    0,-4.822882482049856,42.132,43.021,41.168175,41.168175,48.42556689919545,555.6200615786523,2.2227431791556422,13.964360474344936,4.663445487791398,12.761221141107313,10.566762967952318,0.7612221220267694,0.0,1.5118684629861412,4.0,4.270826763736266,B2AR_Glut_dock.pdb
124,33032,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   19    0   19    0,-4.765389083099625,7.46,8.58,6.631811999999999,6.631811999999999,38.276135905265946,582.5200483243761,1.715131265721353,12.36911691164955,4.2906482122158875,12.930193665214329,9.628820199015523,0.5080865642181541,0.0,1.1134733345004555,4.0,4.522420889665885,B2AR_Glut_dock.pdb
225,119,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   16    0   16    0,-4.680992528278952,0.0,0.0,0.015329996,0.015329996,46.617082198992385,534.823752582413,1.800617474437871,10.603947039126316,3.7880207237427705,5.588092422023064,1.6156874929562115,0.3474763278874116,0.0,0.8298277806789426,3.0,4.523866406926408,B2AR_GABA_dock.pdb
125,33032,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   19    0   19    0,-4.6651488414874605,3.8310000000000004,6.087000000000001,8.415547,8.415547,50.071456096298895,595.6730148876826,0.7780626157553356,10.869513925275076,1.9976656473665624,9.980896282844128,14.144433312159858,0.3221912570172495,0.0,1.1436663120918389,4.0,4.482511998557,B2AR_Glut_dock.pdb
123,33032,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   19    0   19    0,-4.628182586995388,7.183,9.226,11.438164,11.438164,47.15019994289914,622.1109577654356,1.3986500900851382,7.792672689945755,2.936764764173548,7.9088200683134735,11.387459843648625,0.3730213261829916,0.0,0.7683508358623672,4.0,4.428756006493508,B2AR_Glut_dock.pdb
122,33032,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   19    0   19    0,-4.472807709252028,9.291,10.665999999999999,13.251848,13.251848,42.09213342206701,569.3086916297991,2.0432240831424093,4.576269732674729,4.495763333567965,15.748532047598836,8.662950085668623,0.6698109500936593,0.0,1.7019134577618191,4.0,4.507485792429794,B2AR_Glut_dock.pdb
226,119,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   16    0   16    0,-4.199014512835486,15.282,15.87,15.868896,15.868896,37.681454612146275,487.1666887384607,1.3286175366342383,12.683359140494693,2.983908835939774,4.132183904659905,2.9764215560649063,0.03674306012491583,0.0,0.0,3.0,4.819687200577197,B2AR_GABA_dock.pdb
229,119,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   16    0   16    0,-4.169432661345354,55.596000000000004,56.336999999999996,56.334965000000004,56.334965000000004,42.05320547386988,399.8049649734215,0.9284797347397576,14.834201262057462,2.72627405819765,3.2047554207284508,3.4950342564155683,0.0,0.0,0.0,3.0,4.112453203407706,B2AR_GABA_dock.pdb
227,119,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   16    0   16    0,-4.166843925114941,15.475999999999999,16.132,16.130346,16.130346,38.951306719293925,488.57491096386207,1.4915232256626354,13.874179153904786,2.9920064658377816,4.6991263734130255,1.9670546010340764,0.4860477418122178,0.0,0.9751103264821916,3.0,4.7122621904761886,B2AR_GABA_dock.pdb
199,774,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   17    0   17    0,-4.163636580277914,41.901,43.666000000000004,3.61694,3.61694,40.45459318217892,512.2116600028074,1.232861598642809,5.360366200698434,2.4106324812364885,2.1181753818934537,3.4787783520946305,0.5465627343793592,0.0,0.0,2.0,4.743071998446003,B2AR_Hist_dock.pdb
231,119,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   16    0   16    0,-4.137350066979983,14.732999999999999,15.148,15.145241,15.145241,38.78218991178388,475.2906198629066,0.7226513407650597,14.376933305968619,1.929652830640574,0.06212308720571219,5.5304142259834315,0.0,0.0,0.0,3.0,4.60270618253968,B2AR_GABA_dock.pdb
205,774,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   17    0   17    0,-4.0682696884601794,46.613,47.477,12.02567,12.02567,27.557260412393923,502.1399999018436,1.4719967549067658,1.4777778388839367,3.674248115523238,2.1346615700691287,3.5528403328297893,0.4624626228152018,0.0,0.0,2.0,4.742444974081473,B2AR_Hist_dock.pdb
202,774,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   17    0   17    0,-4.041657304483042,1.7730000000000001,2.725,41.88831,41.88831,38.546676092879075,486.4474799531639,1.1684099494842957,7.677475108977338,2.2899242331932563,2.6753897485157894,3.0445241382019628,0.7929052330049837,0.0,0.0,2.0,3.9820176885891887,B2AR_Hist_dock.pdb
200,774,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   17    0   17    0,-3.9928143017451565,41.528,43.238,0.10804458,0.10804458,43.78681939560561,534.5614794384908,1.0246134904556587,3.736079924575777,1.4861405405337504,2.8495834985062705,4.639604462337765,0.0,0.0,0.0,2.0,4.694992631202137,B2AR_Hist_dock.pdb
198,774,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   17    0   17    0,-3.980598845228489,0.0,0.0,43.327354,43.327354,53.032990820768525,443.90797473522383,2.0771399446088368,5.073210536602219,3.1252421650831232,2.497568987894469,3.63614983445064,0.17833992243204808,0.0,0.0,2.0,3.899921755189256,B2AR_Hist_dock.pdb
230,119,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   16    0   16    0,-3.9764009463561787,14.376,14.888,14.886320000000001,14.886320000000001,36.044749552820775,446.2278915149059,0.5629560305388496,19.887309836603773,1.4708156704125996,4.60821031744348,2.1445364061245633,0.453150154340769,0.0,1.1749722158589648,3.0,4.463168475468975,B2AR_GABA_dock.pdb
232,119,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   16    0   16    0,-3.9366224570177537,15.339,15.921,15.918957,15.918957,38.903440922449754,489.06741667878333,0.6008469535335484,13.740428785001042,1.262984194100989,0.24965350295023025,5.738284074484454,0.0,0.0,0.0,3.0,4.5677980779220775,B2AR_GABA_dock.pdb
203,774,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   17    0   17    0,-3.9335803755666316,42.075,43.88399999999999,6.706963000000001,6.706963000000001,31.76177812853237,471.50901451059264,1.2635287691876862,4.98321197282372,2.9242877157224214,2.1057152750897967,3.521223482412277,0.4903151105691004,0.0,0.0,2.0,4.734300899267397,B2AR_Hist_dock.pdb
206,774,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   17    0   17    0,-3.8378650449431624,40.53,42.168,1.9020263,1.9020263,43.76392816189714,555.4688826578641,0.3634139806270971,4.784835380346322,0.0,1.2553370942233362,5.800531157073287,0.0,0.0,0.0,2.0,4.609090740870246,B2AR_Hist_dock.pdb
228,119,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   16    0   16    0,-3.809046902309897,15.192,15.74,15.737517,15.737517,36.97974231173399,473.2212426761826,0.5386957615608247,11.187833605221654,1.3271646939118646,4.888928193819563,2.2057802242458444,0.3657576993745549,0.0,1.1306111063177278,3.0,4.644822235930734,B2AR_GABA_dock.pdb
201,774,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   17    0   17    0,-3.7930396946598464,3.014,5.684,40.445774,40.445774,44.96029094057904,482.68990111774485,1.1693938760911924,3.2472735574673264,1.7272072329341903,2.741807648584716,2.8897363478627818,0.6441388139808373,0.0,0.0,2.0,4.118689706293705,B2AR_Hist_dock.pdb
204,774,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   17    0   17    0,-3.723068315862087,49.731,50.376000000000005,9.92057,9.92057,35.07329886059525,471.3603078735741,1.5123278001647351,1.907861376868804,2.8641023825611587,2.5969679794258167,3.5220841155289846,0.31292640155011514,0.0,0.0,2.0,4.509250951936951,B2AR_Hist_dock.pdb
233,119,    GENERATED BY OPEN BABEL 2.4.1,        0    0    0    0    0    0    0    0   16    0   16    0,-3.721256518286133,11.729000000000001,12.241,12.237802,12.237802,24.09947804799425,411.7655587225777,1.4195475220689855,9.617026866003195,3.827167991941207,4.824415400783559,2.1855376158554867,0.3900168317812627,0.0,1.151317001732692,3.0,4.710890503607502,B2AR_GABA_dock.pdb
